Date : 2025-12-03 10:24:02
Directory : /home/everlast1ng/code
Total : 972 files,  33418 codes, 516 comments, 6887 blanks, all 40821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/everlast1ng/code/algorithm/高精度/addition.cpp                                                 | C++      |         31 |          1 |          9 |         41 |
| /home/everlast1ng/code/algorithm/高精度/multiplication.cpp                                           | C++      |         33 |          1 |          9 |         43 |
| /home/everlast1ng/code/atcoder/ABC 420/A.cpp                                                      | C++      |         26 |          1 |          5 |         32 |
| /home/everlast1ng/code/atcoder/ABC 420/B.cpp                                                      | C++      |         67 |          1 |          9 |         77 |
| /home/everlast1ng/code/atcoder/ABC 420/C.cpp                                                      | C++      |         68 |          1 |          7 |         76 |
| /home/everlast1ng/code/atcoder/ABC 420/D.cpp                                                      | C++      |         24 |          1 |          6 |         31 |
| /home/everlast1ng/code/atcoder/ABC 421/A.cpp                                                      | C++      |         38 |          1 |          5 |         44 |
| /home/everlast1ng/code/atcoder/ABC 421/B.cpp                                                      | C++      |         34 |          1 |          8 |         43 |
| /home/everlast1ng/code/atcoder/ABC 421/C.cpp                                                      | C++      |         93 |          3 |         11 |        107 |
| /home/everlast1ng/code/atcoder/ABC 422/A.cpp                                                      | C++      |         32 |          1 |          5 |         38 |
| /home/everlast1ng/code/atcoder/ABC 422/B.cpp                                                      | C++      |         50 |          1 |          6 |         57 |
| /home/everlast1ng/code/atcoder/ABC 422/C.cpp                                                      | C++      |         28 |          0 |          5 |         33 |
| /home/everlast1ng/code/atcoder/ABC 422/D.cpp                                                      | C++      |         39 |          1 |          8 |         48 |
| /home/everlast1ng/code/atcoder/ABC 422/E.cpp                                                      | C++      |         53 |          1 |          7 |         61 |
| /home/everlast1ng/code/atcoder/ABC 423/A.cpp                                                      | C++      |         27 |          1 |          5 |         33 |
| /home/everlast1ng/code/atcoder/ABC 423/B.cpp                                                      | C++      |         48 |          1 |          5 |         54 |
| /home/everlast1ng/code/atcoder/ABC 423/C.cpp                                                      | C++      |         45 |          1 |         10 |         56 |
| /home/everlast1ng/code/atcoder/ABC 423/D.cpp                                                      | C++      |         51 |          1 |          9 |         61 |
| /home/everlast1ng/code/atcoder/ABC 423/E.cpp                                                      | C++      |         44 |          1 |          7 |         52 |
| /home/everlast1ng/code/atcoder/ABC 424/A.cpp                                                      | C++      |         30 |          1 |          5 |         36 |
| /home/everlast1ng/code/atcoder/ABC 424/B.cpp                                                      | C++      |         38 |          1 |          7 |         46 |
| /home/everlast1ng/code/atcoder/ABC 425/A.cpp                                                      | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/atcoder/ABC 425/B.cpp                                                      | C++      |         55 |          1 |          9 |         65 |
| /home/everlast1ng/code/atcoder/ABC 425/C.cpp                                                      | C++      |         50 |          3 |          9 |         62 |
| /home/everlast1ng/code/atcoder/ABC 426/A.cpp                                                      | C++      |         41 |          1 |          7 |         49 |
| /home/everlast1ng/code/atcoder/ABC 426/B.cpp                                                      | C++      |         40 |          1 |          7 |         48 |
| /home/everlast1ng/code/atcoder/ABC 426/C.cpp                                                      | C++      |         38 |          1 |          8 |         47 |
| /home/everlast1ng/code/atcoder/ABC 426/D.cpp                                                      | C++      |         53 |          1 |         12 |         66 |
| /home/everlast1ng/code/atcoder/ABC 427/A.cpp                                                      | C++      |         36 |          1 |          7 |         44 |
| /home/everlast1ng/code/atcoder/ABC 427/B.cpp                                                      | C++      |         38 |          1 |          5 |         44 |
| /home/everlast1ng/code/atcoder/ABC 427/C.cpp                                                      | C++      |         73 |          1 |          9 |         83 |
| /home/everlast1ng/code/atcoder/ABC 428/A.cpp                                                      | C++      |         35 |          1 |          6 |         42 |
| /home/everlast1ng/code/atcoder/ABC 428/B.cpp                                                      | C++      |         47 |          1 |         10 |         58 |
| /home/everlast1ng/code/atcoder/ABC 428/C.cpp                                                      | C++      |         51 |          1 |          9 |         61 |
| /home/everlast1ng/code/atcoder/ABC 428/D.cpp                                                      | C++      |         47 |          0 |          8 |         55 |
| /home/everlast1ng/code/atcoder/ABC 429/A.cpp                                                      | C++      |         35 |          1 |          4 |         40 |
| /home/everlast1ng/code/atcoder/ABC 429/B.cpp                                                      | C++      |         37 |          1 |          4 |         42 |
| /home/everlast1ng/code/atcoder/ABC 429/C.cpp                                                      | C++      |         41 |          1 |          7 |         49 |
| /home/everlast1ng/code/atcoder/ABC 429/D.cpp                                                      | C++      |         49 |          1 |          8 |         58 |
| /home/everlast1ng/code/atcoder/ABC 430/A.cpp                                                      | C++      |         32 |          1 |          4 |         37 |
| /home/everlast1ng/code/atcoder/ABC 430/B.cpp                                                      | C++      |         36 |          1 |          8 |         45 |
| /home/everlast1ng/code/atcoder/ABC 430/C.cpp                                                      | C++      |         41 |          1 |          9 |         51 |
| /home/everlast1ng/code/atcoder/ABC 433/A.cpp                                                      | C++      |         31 |          1 |          5 |         37 |
| /home/everlast1ng/code/atcoder/ABC 433/B.cpp                                                      | C++      |         48 |          1 |          7 |         56 |
| /home/everlast1ng/code/atcoder/ABC 433/C.cpp                                                      | C++      |         45 |          4 |          7 |         56 |
| /home/everlast1ng/code/atcoder/ABC 433/D.cpp                                                      | C++      |         49 |          1 |         11 |         61 |
| /home/everlast1ng/code/atcoder/ABC 434/A.cpp                                                      | C++      |         27 |          1 |          5 |         33 |
| /home/everlast1ng/code/atcoder/ABC 434/B.cpp                                                      | C++      |         35 |          1 |          5 |         41 |
| /home/everlast1ng/code/atcoder/ABC 434/C.cpp                                                      | C++      |         45 |          0 |         11 |         56 |
| /home/everlast1ng/code/atcoder/ABC 434/D.cpp                                                      | C++      |         56 |          1 |          9 |         66 |
| /home/everlast1ng/code/atcoder/AtCoder Beginner Contest 431/A.cpp                                 | C++      |         28 |          1 |          3 |         32 |
| /home/everlast1ng/code/atcoder/AtCoder Beginner Contest 431/B.cpp                                 | C++      |         40 |          1 |          6 |         47 |
| /home/everlast1ng/code/atcoder/AtCoder Beginner Contest 431/C.cpp                                 | C++      |         52 |          1 |          8 |         61 |
| /home/everlast1ng/code/atcoder/AtCoder Beginner Contest 432/A.cpp                                 | C++      |         28 |          1 |          6 |         35 |
| /home/everlast1ng/code/atcoder/AtCoder Beginner Contest 432/B.cpp                                 | C++      |         44 |          1 |          8 |         53 |
| /home/everlast1ng/code/atcoder/practice/A.cpp                                                     | C++      |         25 |          1 |          3 |         29 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/A.cpp                                        | C++      |         32 |          1 |          4 |         37 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/B.cpp                                        | C++      |         21 |          1 |          5 |         27 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/C.cpp                                        | C++      |         50 |          1 |          7 |         58 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/D.cpp                                        | C++      |         21 |          1 |          5 |         27 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/E.cpp                                        | C++      |         21 |          1 |          5 |         27 |
| /home/everlast1ng/code/atcoder/practice/beginner 430/F.cpp                                        | C++      |         21 |          1 |          5 |         27 |
| /home/everlast1ng/code/c/c1/Hello World.c                                                         | C        |          6 |          0 |          3 |          9 |
| /home/everlast1ng/code/c/c1/Programing is fun..c                                                  | C        |          6 |          0 |          3 |          9 |
| /home/everlast1ng/code/c/c1/This is a C program.c                                                 | C        |          6 |          0 |          3 |          9 |
| /home/everlast1ng/code/c/c1/求2个整数的和.c                                                             | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c1/求2个整数的最大值.c                                                           | C        |         10 |          0 |          6 |         16 |
| /home/everlast1ng/code/c/c1/求圆的面积和周长.c                                                            | C        |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/c/c2/两小时学完C语言.c                                                            | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c2/中英长度单位换算.c                                                            | C        |         12 |          0 |          9 |         21 |
| /home/everlast1ng/code/c/c2/分糖果.c                                                                 | C        |         20 |          0 |          7 |         27 |
| /home/everlast1ng/code/c/c2/后天.c                                                                  | C        |         10 |          0 |          7 |         17 |
| /home/everlast1ng/code/c/c2/打妖怪.c                                                                 | C        |         13 |          0 |          8 |         21 |
| /home/everlast1ng/code/c/c2/折扣.c                                                                  | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c2/整数四则运算.c                                                              | C        |         11 |          0 |          5 |         16 |
| /home/everlast1ng/code/c/c2/标准体重和身高的对应关系.c                                                        | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c2/求整数均值.c                                                               | C        |         10 |          0 |          6 |         16 |
| /home/everlast1ng/code/c/c2/猫是液体.c                                                                | C        |          9 |          0 |          5 |         14 |
| /home/everlast1ng/code/c/c2/自由落体.c                                                                | C        |         13 |          0 |          5 |         18 |
| /home/everlast1ng/code/c/c2/计算图形面积.c                                                              | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c2/计算终止时间.c                                                              | C        |         32 |          0 |         11 |         43 |
| /home/everlast1ng/code/c/c2/输出四位整数的各位数字(简洁版）.c                                                    | C        |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/c/c2/输出四位整数的各位数字.c                                                         | C        |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/c/c3/字母对应的ASCII 码.c                                                        | C        |          8 |          0 |          5 |         13 |
| /home/everlast1ng/code/c/c3/定期存款.c                                                                | C        |         10 |          0 |          7 |         17 |
| /home/everlast1ng/code/c/c3/年增长率.c                                                                | C        |         11 |          0 |          7 |         18 |
| /home/everlast1ng/code/c/c3/快速求和.c                                                                | C        |         13 |          0 |          7 |         20 |
| /home/everlast1ng/code/c/c3/整数逆序.c                                                                | C        |         15 |          0 |          6 |         21 |
| /home/everlast1ng/code/c/c3/日期格式变化.c                                                              | C        |          8 |          0 |          5 |         13 |
| /home/everlast1ng/code/c/c3/水果店收款.c                                                               | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c3/求三角形面积.c                                                              | C        |         11 |          0 |          7 |         18 |
| /home/everlast1ng/code/c/c3/混合类型数据格式化输入.c                                                         | C        |         10 |          0 |          5 |         15 |
| /home/everlast1ng/code/c/c3/温度转换.c                                                                | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c3/计算圆的周长.c                                                              | C        |         10 |          0 |          6 |         16 |
| /home/everlast1ng/code/c/c3/计算房间面积.c                                                              | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/c/c3/计算浮点数相除的余数.c                                                          | C        |         16 |          0 |          8 |         24 |
| /home/everlast1ng/code/c/c4/24小时时间记法转12小时时间记法.c                                                   | C        |         12 |          0 |          5 |         17 |
| /home/everlast1ng/code/c/c4/三个整数排序.c                                                              | C        |         32 |          0 |          7 |         39 |
| /home/everlast1ng/code/c/c4/三天打鱼两天晒网.c                                                            | C        |         17 |          0 |          7 |         24 |
| /home/everlast1ng/code/c/c4/判断水仙花数.c                                                              | C        |         28 |          0 |         14 |         42 |
| /home/everlast1ng/code/c/c4/学生成绩评定.c                                                              | C        |         14 |          0 |          5 |         19 |
| /home/everlast1ng/code/c/c4/找出3个整数居中的整数.c                                                         | C        |         24 |          0 |          6 |         30 |
| /home/everlast1ng/code/c/c4/按公式计算y和z的值.c                                                          | C        |         26 |          0 |          6 |         32 |
| /home/everlast1ng/code/c/c4/求月份对应的英文名称及天数.c                                                       | C        |         45 |          0 |         17 |         62 |
| /home/everlast1ng/code/c/c4/百分制分数转换为等级.c                                                          | C        |         27 |          0 |          9 |         36 |
| /home/everlast1ng/code/c/c4/能否构成三角形.c                                                             | C        |         12 |          0 |          4 |         16 |
| /home/everlast1ng/code/c/c4/计算奖金.c                                                                | C        |         22 |          0 |         12 |         34 |
| /home/everlast1ng/code/c/c4/闰年.c                                                                  | C        |         25 |          0 |          8 |         33 |
| /home/everlast1ng/code/c/c5/A类数统计.c                                                               | C        |         27 |          0 |         11 |         38 |
| /home/everlast1ng/code/c/c5/n！.c                                                                  | C        |         14 |          0 |          6 |         20 |
| /home/everlast1ng/code/c/c5/wust素数.c                                                              | C        |         26 |          0 |          7 |         33 |
| /home/everlast1ng/code/c/c5/“韩信点兵”数.c                                                             | C        |         27 |          0 |          7 |         34 |
| /home/everlast1ng/code/c/c5/不变初心数.c                                                               | C        |         50 |          0 |         11 |         61 |
| /home/everlast1ng/code/c/c5/亲和数判断.c                                                               | C        |         24 |          0 |          7 |         31 |
| /home/everlast1ng/code/c/c5/古角猜想.c                                                                | C        |         30 |          0 |          5 |         35 |
| /home/everlast1ng/code/c/c5/含数字5且是3的倍数1.c                                                         | C        |         35 |          0 |         13 |         48 |
| /home/everlast1ng/code/c/c5/大笨钟.c                                                                 | C        |         16 |          0 |          6 |         22 |
| /home/everlast1ng/code/c/c5/守形数1.c                                                                | C        |         33 |          0 |          6 |         39 |
| /home/everlast1ng/code/c/c5/寻找250.c                                                               | C        |         16 |          0 |          6 |         22 |
| /home/everlast1ng/code/c/c5/小于m的最大的10个素数.c                                                        | C        |         31 |          0 |          6 |         37 |
| /home/everlast1ng/code/c/c5/小球自由落体.c                                                              | C        |         21 |          0 |          8 |         29 |
| /home/everlast1ng/code/c/c5/就不告诉你.c                                                               | C        |         21 |          0 |          8 |         29 |
| /home/everlast1ng/code/c/c5/念数字.c                                                                 | C        |         58 |          0 |         14 |         72 |
| /home/everlast1ng/code/c/c5/打印九九口诀表.c                                                             | C        |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/c/c5/打印沙漏.c                                                                | C        |         58 |          0 |         20 |         78 |
| /home/everlast1ng/code/c/c5/找完数.c                                                                 | C        |         66 |          0 |         10 |         76 |
| /home/everlast1ng/code/c/c5/换硬币.c                                                                 | C        |         23 |          0 |          6 |         29 |
| /home/everlast1ng/code/c/c5/掉入陷阱的数字.c                                                             | C        |         44 |          0 |         12 |         56 |
| /home/everlast1ng/code/c/c5/整数的分类处理.c                                                             | C        |         52 |          0 |          6 |         58 |
| /home/everlast1ng/code/c/c5/整除光棍.c                                                                | C        |         22 |          0 |          6 |         28 |
| /home/everlast1ng/code/c/c5/整除光棍自设版.c                                                             | C        |         25 |          0 |          9 |         34 |
| /home/everlast1ng/code/c/c5/最佳情侣身高差.c                                                             | C        |         21 |          0 |          6 |         27 |
| /home/everlast1ng/code/c/c5/最小值和最大值.c                                                             | C        |         30 |          0 |          7 |         37 |
| /home/everlast1ng/code/c/c5/梅森数.c                                                                 | C        |         34 |          0 |         11 |         45 |
| /home/everlast1ng/code/c/c5/水仙花数.c                                                                | C        |         33 |          0 |         12 |         45 |
| /home/everlast1ng/code/c/c5/求e的近似值.c                                                              | C        |         17 |          0 |          6 |         23 |
| /home/everlast1ng/code/c/c5/求奇数和.c                                                                | C        |         18 |          0 |          6 |         24 |
| /home/everlast1ng/code/c/c5/求幂级数展开的部分和.c                                                          | C        |         17 |          0 |          6 |         23 |
| /home/everlast1ng/code/c/c5/求平方与倒数序列的部分和.c                                                        | C        |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/c/c5/求最大公约数（枚举法）.c                                                         | C        |         15 |          0 |          8 |         23 |
| /home/everlast1ng/code/c/c5/求最大公约数（辗转相除法）.c                                                       | C        |         14 |          0 |          6 |         20 |
| /home/everlast1ng/code/c/c5/求满足条件的数（数字和）.c                                                        | C        |         42 |          0 |         14 |         56 |
| /home/everlast1ng/code/c/c5/求符合给定条件的整数集.c                                                         | C        |         55 |          0 |         12 |         67 |
| /home/everlast1ng/code/c/c5/求简单交错序列前N项和.c                                                         | C        |         16 |          0 |          6 |         22 |
| /home/everlast1ng/code/c/c5/求组合数.c                                                                | C        |         21 |          0 |         11 |         32 |
| /home/everlast1ng/code/c/c5/求若干整数的最大值.c                                                           | C        |         18 |          0 |          7 |         25 |
| /home/everlast1ng/code/c/c5/爬动的蠕虫.c                                                               | C        |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/c/c5/特殊a串数列求和.c                                                            | C        |         14 |          0 |          7 |         21 |
| /home/everlast1ng/code/c/c5/猴子吃桃问题.c                                                              | C        |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/c/c5/画方块（四舍五入取整）.c                                                         | C        |         24 |          0 |          5 |         29 |
| /home/everlast1ng/code/c/c5/祖孙年龄.c                                                                | C        |         13 |          0 |          5 |         18 |
| /home/everlast1ng/code/c/c5/神奇的数学之回文数.c                                                           | C        |         39 |          0 |         13 |         52 |
| /home/everlast1ng/code/c/c5/约分最简分式.c                                                              | C        |         25 |          0 |          7 |         32 |
| /home/everlast1ng/code/c/c5/统计成绩.c                                                                | C        |         22 |          0 |          6 |         28 |
| /home/everlast1ng/code/c/c5/统计素数并求和.c                                                             | C        |         27 |          0 |          7 |         34 |
| /home/everlast1ng/code/c/c5/编程打印空心菱形.c                                                            | C        |         80 |          0 |         29 |        109 |
| /home/everlast1ng/code/c/c5/英文字母替换加密.c                                                            | C        |         21 |          0 |          5 |         26 |
| /home/everlast1ng/code/c/c5/菱形图案（史山）.c                                                            | C        |         50 |          0 |         14 |         64 |
| /home/everlast1ng/code/c/c5/计算π的近似值.c                                                             | C        |         17 |          0 |          6 |         23 |
| /home/everlast1ng/code/c/c5/计算某分数序列的前n项之和（会了）.c                                                   | C        |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/c/c5/计算阶乘和.c                                                               | C        |         20 |          0 |          6 |         26 |
| /home/everlast1ng/code/c/c5/调和平均.c                                                                | C        |         16 |          0 |          7 |         23 |
| /home/everlast1ng/code/c/c5/质因子分解.c                                                               | C        |         20 |          0 |          5 |         25 |
| /home/everlast1ng/code/c/c5/输出Fibonacci数列的前n项.c                                                   | C        |         22 |          0 |          5 |         27 |
| /home/everlast1ng/code/c/c5/输出三角形字符阵列.c                                                           | C        |         31 |          0 |         12 |         43 |
| /home/everlast1ng/code/c/c5/输出闰年.c                                                                | C        |         39 |          0 |         14 |         53 |
| /home/everlast1ng/code/c/c5/验证“哥德巴赫猜想”1.c                                                         | C        |         35 |          0 |         12 |         47 |
| /home/everlast1ng/code/c/c5/鸡兔同笼.c                                                                | C        |         22 |          0 |          7 |         29 |
| /home/everlast1ng/code/c/c5/黑洞数.c                                                                 | C        |         49 |          0 |          9 |         58 |
| /home/everlast1ng/code/c/c5/龟兔赛跑.c                                                                | C        |         33 |          0 |          8 |         41 |
| /home/everlast1ng/code/c/c6/1234方阵.c                                                              | C        |         87 |          0 |         17 |        104 |
| /home/everlast1ng/code/c/c6/6翻了.c                                                                 | C        |         47 |          0 |         12 |         59 |
| /home/everlast1ng/code/c/c6/IP地址转换.c                                                              | C        |         15 |          0 |          6 |         21 |
| /home/everlast1ng/code/c/c6/n个数字都不相同的年份（真屎山，真的）.c                                                 | C        |         79 |          0 |         14 |         93 |
| /home/everlast1ng/code/c/c6/个位数统计.c                                                               | C        |         18 |          0 |          5 |         23 |
| /home/everlast1ng/code/c/c6/串复制.c                                                                 | C        |         12 |          1 |          2 |         15 |
| /home/everlast1ng/code/c/c6/串比较.c                                                                 | C        |         14 |          0 |          7 |         21 |
| /home/everlast1ng/code/c/c6/乘法口诀数列.c                                                              | C        |         50 |          0 |         11 |         61 |
| /home/everlast1ng/code/c/c6/二分查找.c                                                                | C        |         31 |          0 |         13 |         44 |
| /home/everlast1ng/code/c/c6/兔子和狐狸.c                                                               | C        |         45 |          0 |         12 |         57 |
| /home/everlast1ng/code/c/c6/冒泡排序.c                                                                | C        |         26 |          0 |          8 |         34 |
| /home/everlast1ng/code/c/c6/删除字符串中指定字符.c                                                          | C        |         18 |          0 |          7 |         25 |
| /home/everlast1ng/code/c/c6/判断回文字符串.c                                                             | C        |         23 |          0 |          7 |         30 |
| /home/everlast1ng/code/c/c6/判断题的评判.c                                                              | C        |         22 |          0 |         11 |         33 |
| /home/everlast1ng/code/c/c6/刮彩票.c                                                                 | C        |         84 |          0 |         16 |        100 |
| /home/everlast1ng/code/c/c6/到底有多二.c                                                               | C        |         27 |          0 |          7 |         34 |
| /home/everlast1ng/code/c/c6/古风排版.c                                                                | C        |         41 |          0 |         14 |         55 |
| /home/everlast1ng/code/c/c6/在有序数组中插入一个数.c                                                         | C        |         32 |          0 |         11 |         43 |
| /home/everlast1ng/code/c/c6/大写改小写.c                                                               | C        |         12 |          0 |          4 |         16 |
| /home/everlast1ng/code/c/c6/大炮打蚊子.c                                                               | C        |         54 |          0 |         16 |         70 |
| /home/everlast1ng/code/c/c6/奇偶数分开排序.c                                                             | C        |         55 |          0 |         14 |         69 |
| /home/everlast1ng/code/c/c6/奇数阶幻方问题.c                                                             | C        |         40 |          0 |         10 |         50 |
| /home/everlast1ng/code/c/c6/字符串A-B.c                                                              | C        |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/c/c6/字符串中下标为偶数的元素排序.c                                                      | C        |         36 |          0 |         12 |         48 |
| /home/everlast1ng/code/c/c6/字符串逆序.c                                                               | C        |         19 |          0 |          9 |         28 |
| /home/everlast1ng/code/c/c6/字符串首尾相连.c                                                             | C        |         24 |          1 |          5 |         30 |
| /home/everlast1ng/code/c/c6/对方阵做统计处理（顺时针旋转90度）.c                                                  | C        |         62 |          0 |         21 |         83 |
| /home/everlast1ng/code/c/c6/小明养猪的故事.c                                                             | C        |         20 |          0 |          8 |         28 |
| /home/everlast1ng/code/c/c6/开灯问题.c                                                                | C        |         29 |          0 |          8 |         37 |
| /home/everlast1ng/code/c/c6/循环数组连续4个数的和的最大值.c                                                     | C        |         28 |          0 |          8 |         36 |
| /home/everlast1ng/code/c/c6/心情查询.c                                                                | C        |         45 |          0 |         14 |         59 |
| /home/everlast1ng/code/c/c6/打台球.c                                                                 | C        |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/c/c6/找出不是两个数组共有的元素.c                                                       | C        |         68 |          0 |         20 |         88 |
| /home/everlast1ng/code/c/c6/找出二维数组中的最小元素.c                                                        | C        |         47 |          0 |         14 |         61 |
| /home/everlast1ng/code/c/c6/找鞍点.c                                                                 | C        |         39 |          0 |         17 |         56 |
| /home/everlast1ng/code/c/c6/拉丁方阵.c                                                                | C        |         51 |          0 |         12 |         63 |
| /home/everlast1ng/code/c/c6/数列求和-加强版.c                                                            | C        |         14 |          0 |          7 |         21 |
| /home/everlast1ng/code/c/c6/数组元素循环右移问题（反转法！）.c                                                    | C        |         26 |          0 |          8 |         34 |
| /home/everlast1ng/code/c/c6/最长对称子串.c                                                              | C        |         32 |          0 |         16 |         48 |
| /home/everlast1ng/code/c/c6/查找整数.c                                                                | C        |         23 |          0 |          8 |         31 |
| /home/everlast1ng/code/c/c6/查验身份证.c                                                               | C        |         29 |          0 |         11 |         40 |
| /home/everlast1ng/code/c/c6/检查密码.c                                                                | C        |         48 |          0 |          8 |         56 |
| /home/everlast1ng/code/c/c6/求n以内最大的k个素数以及它们的和（求素数的函数）.c                                           | C        |         38 |          0 |         10 |         48 |
| /home/everlast1ng/code/c/c6/求最大字符串.c                                                              | C        |         21 |          0 |          9 |         30 |
| /home/everlast1ng/code/c/c6/求集合数据的均方差.c                                                           | C        |         22 |          0 |         11 |         33 |
| /home/everlast1ng/code/c/c6/洗牌问题.c                                                                | C        |         28 |          0 |         14 |         42 |
| /home/everlast1ng/code/c/c6/点赞.c                                                                  | C        |         24 |          0 |         10 |         34 |
| /home/everlast1ng/code/c/c6/矩阵转置.c                                                                | C        |         35 |          0 |          9 |         44 |
| /home/everlast1ng/code/c/c6/福到了.c                                                                 | C        |         54 |          0 |         14 |         68 |
| /home/everlast1ng/code/c/c6/筛法求素数.c                                                               | C        |         29 |          0 |          9 |         38 |
| /home/everlast1ng/code/c/c6/简易连连看.c                                                               | C        |         57 |          0 |         14 |         71 |
| /home/everlast1ng/code/c/c6/约瑟夫问题.c                                                               | C        |         37 |          0 |         11 |         48 |
| /home/everlast1ng/code/c/c6/组个最小数.c                                                               | C        |         39 |          0 |          9 |         48 |
| /home/everlast1ng/code/c/c6/组合数的和.c                                                               | C        |         28 |          0 |          8 |         36 |
| /home/everlast1ng/code/c/c6/统计各大写字母的个数.c                                                          | C        |         19 |          0 |          7 |         26 |
| /home/everlast1ng/code/c/c6/统计各数字出现的次数.c                                                          | C        |         20 |          0 |          6 |         26 |
| /home/everlast1ng/code/c/c6/统计学生成绩的最高最低分以及超过平均分的人数.c                                              | C        |         33 |          0 |         14 |         47 |
| /home/everlast1ng/code/c/c6/统计学生的总分以及各课程的平均分.c                                                    | C        |         42 |          0 |         14 |         56 |
| /home/everlast1ng/code/c/c6/输出斐波那契数列的前n项.c                                                        | C        |         29 |          0 |          8 |         37 |
| /home/everlast1ng/code/c/c6/进制转换（多看）.c                                                            | C        |         25 |          0 |          8 |         33 |
| /home/everlast1ng/code/c/c6/逆向输出字符串.c                                                             | C        |         17 |          1 |          4 |         22 |
| /home/everlast1ng/code/c/c6/逆序输出输入的整数.c                                                           | C        |         20 |          0 |          8 |         28 |
| /home/everlast1ng/code/c/c6/选择排序.c                                                                | C        |         25 |          0 |          8 |         33 |
| /home/everlast1ng/code/c/c6/选择排序之过程.c                                                             | C        |         34 |          0 |          8 |         42 |
| /home/everlast1ng/code/else/1角，2角和5角凑出10元.c                                                       | C        |         17 |          0 |          4 |         21 |
| /home/everlast1ng/code/else/Calculate the average.c                                               | C        |          9 |          0 |          6 |         15 |
| /home/everlast1ng/code/else/Calculate the time difference.c                                       | C        |         14 |          0 |          8 |         22 |
| /home/everlast1ng/code/else/N个有理数求和.c                                                             | C        |         17 |          0 |          5 |         22 |
| /home/everlast1ng/code/else/change calculator.c                                                   | C        |         14 |          0 |         11 |         25 |
| /home/everlast1ng/code/else/exchange.c                                                            | C        |         12 |          0 |          3 |         15 |
| /home/everlast1ng/code/else/n分之1的求和.c                                                             | C        |         13 |          0 |          7 |         20 |
| /home/everlast1ng/code/else/origin.c                                                              | C        |         12 |          0 |          5 |         17 |
| /home/everlast1ng/code/else/任意整数的分解.c                                                             | C        |         22 |          0 |         12 |         34 |
| /home/everlast1ng/code/else/单词长度.c                                                                | C        |         22 |          0 |          7 |         29 |
| /home/everlast1ng/code/else/杨辉三角.c                                                                | C        |         25 |          0 |          9 |         34 |
| /home/everlast1ng/code/else/求三个数的最大数.c                                                            | C        |         21 |          0 |          9 |         30 |
| /home/everlast1ng/code/else/求平均数.c                                                                | C        |         17 |          0 |         11 |         28 |
| /home/everlast1ng/code/else/求整数的位数及各位数字之和.c                                                       | C        |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/else/求特殊方程的正整数解.c                                                          | C        |         23 |          0 |          6 |         29 |
| /home/everlast1ng/code/else/猜数游戏.c                                                                | C        |         22 |          0 |         10 |         32 |
| /home/everlast1ng/code/else/素数.c                                                                  | C        |         20 |          0 |          7 |         27 |
| /home/everlast1ng/code/else/装睡的人.c                                                                | C        |         23 |          0 |          8 |         31 |
| /home/everlast1ng/code/else/连续因子.c                                                                | C        |         21 |          0 |          6 |         27 |
| /home/everlast1ng/code/niuke/1024程序员/2025/A.cpp                                                   | C++      |          6 |         27 |          0 |         33 |
| /home/everlast1ng/code/niuke/1024程序员/2025/B.cpp                                                   | C++      |         23 |          1 |          6 |         30 |
| /home/everlast1ng/code/niuke/1024程序员/2025/C.cpp                                                   | C++      |         23 |          1 |          6 |         30 |
| /home/everlast1ng/code/niuke/1024程序员/2025/D.cpp                                                   | C++      |         23 |          1 |          6 |         30 |
| /home/everlast1ng/code/niuke/1024程序员/2025/E.cpp                                                   | C++      |         23 |          1 |          6 |         30 |
